INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
a: 105
b: 70
c: 74
d: 195
a: 137
b: 117
c: 35
d: 76
a: 59
b: 126
c: 92
d: 88
a: 39
b: 199
c: 229
d: 161
a: 28
b: 9
c: 185
d: 107
a: 249
b: 49
c: 160
d: 163
a: 251
b: 236
c: 230
d: 141
a: 118
b: 245
c: 58
d: 131
a: 229
b: 165
c: 50
d: 217
a: 183
b: 131
c: 190
d: 108
a: 67
b: 185
c: 221
d: 144
a: 207
b: 129
c: 195
d: 158
a: 67
b: 197
c: 174
d: 210
a: 74
b: 45
c: 101
d: 38
a: 140
b: 163
c: 96
d: 171
a: 17
b: 248
c: 247
d: 54
a: 0
b: 0
c: 0
d: 0
a: 47
b: 207
c: 245
d: 30
a: 71
b: 212
c: 118
d: 106
a: 133
b: 42
c: 36
d: 98
a: 112
b: 132
c: 197
d: 34
a: 64
b: 207
c: 61
d: 155
a: 244
b: 46
c: 242
d: 4
a: 135
b: 17
c: 228
d: 11
a: 189
b: 249
c: 201
d: 82
a: 243
b: 127
c: 34
d: 171
a: 125
b: 171
c: 253
d: 220
a: 179
b: 15
c: 15
d: 100
a: 111
b: 159
c: 207
d: 62
a: 135
b: 217
c: 84
d: 190
a: 88
b: 2
c: 54
d: 76
a: 57
b: 147
c: 139
d: 116
a: 40
b: 107
c: 124
d: 66
a: 10
b: 113
c: 53
d: 206
a: 238
b: 85
c: 160
d: 191
a: 217
b: 26
c: 250
d: 104
a: 250
b: 223
c: 101
d: 194
a: 90
b: 73
c: 71
d: 247
a: 116
b: 176
c: 140
d: 60
a: 8
b: 28
c: 192
d: 92
a: 247
b: 234
c: 147
d: 131
a: 50
b: 224
c: 198
d: 202
a: 26
b: 131
c: 116
d: 181
a: 39
b: 95
c: 29
d: 172
a: 114
b: 247
c: 215
d: 54
a: 107
b: 33
c: 171
d: 187
a: 190
b: 51
c: 129
d: 24
a: 113
b: 167
c: 189
d: 139
a: 96
b: 95
c: 74
d: 189
a: 182
b: 197
c: 179
d: 231
a: 126
b: 220
c: 56
d: 55
a: 112
b: 134
c: 94
d: 9
a: 6
b: 8
c: 100
d: 201
a: 51
b: 182
c: 215
d: 34
a: 207
b: 12
c: 53
d: 248
a: 97
b: 85
c: 16
d: 123
a: 26
b: 141
c: 165
d: 122
a: 133
b: 130
c: 63
d: 96
a: 238
b: 104
c: 28
d: 19
a: 26
b: 220
c: 43
d: 206
a: 130
b: 223
c: 178
d: 64
a: 175
b: 229
c: 21
d: 171
a: 92
b: 87
c: 240
d: 229
a: 85
b: 136
c: 35
d: 68
a: 68
b: 112
c: 212
d: 114
a: 170
b: 197
c: 35
d: 181
a: 185
b: 37
c: 103
d: 104
a: 39
b: 204
c: 122
d: 184
a: 196
b: 149
c: 199
d: 42
a: 15
b: 192
c: 75
d: 249
a: 154
b: 23
c: 99
d: 0
a: 127
b: 10
c: 164
d: 110
a: 155
b: 221
c: 217
d: 247
a: 121
b: 157
c: 44
d: 47
a: 118
b: 218
c: 182
d: 219
a: 84
b: 169
c: 161
d: 20
a: 164
b: 218
c: 131
d: 60
a: 167
b: 28
c: 107
d: 206
a: 238
b: 147
c: 173
d: 223
a: 182
b: 113
c: 117
d: 116
a: 167
b: 137
c: 130
d: 66
a: 130
b: 100
c: 178
d: 86
a: 253
b: 142
c: 43
d: 183
a: 250
b: 52
c: 38
d: 135
a: 66
b: 153
c: 196
d: 0
a: 34
b: 87
c: 146
d: 33
a: 153
b: 159
c: 74
d: 62
a: 20
b: 120
c: 28
d: 118
a: 233
b: 189
c: 41
d: 1
a: 253
b: 123
c: 233
d: 43
a: 78
b: 187
c: 113
d: 233
a: 140
b: 248
c: 138
d: 183
a: 189
b: 59
c: 124
d: 73
a: 49
b: 134
c: 51
d: 164
a: 112
b: 90
c: 13
d: 26
a: 167
b: 26
